The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 547 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 548 got their doctorate at Universidade Federal de Pelotas and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 549 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 550 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 551 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 552 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 553 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 554 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 555 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 556 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 557 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 558 got their doctorate at University of Coimbra and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 559 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 560 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 561 got their doctorate at Universidad de Alcalá and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 562 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 563 got their doctorate at Heriot-Watt University Malaysia and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 564 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 565 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Pelotas, in a Graduate Program with CAPES Score of 5.
Author 566 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 567 got their doctorate at University of Milan and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 568 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 569 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 570 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 571 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 572 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 573 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 574 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 575 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 576 got their doctorate at Université Grenoble Alpes and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 577 got their doctorate at Eindhoven University of Technology and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 578 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 579 got their doctorate at University of Cambridge and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 580 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 581 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 582 got their doctorate at Trinity College Dublin and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 583 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 584 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 585 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 586 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 587 got their doctorate at Université Toulouse III - Paul Sabatier and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 588 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 589 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 590 got their doctorate at Technische Universität Berlin and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 591 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 592 got their doctorate at University of Kaiserslautern and is a professor at Universidade Federal de Santa Catarina, in a Graduate Program with CAPES Score of 5.
Author 593 got their doctorate at Universidade de São Paulo and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
Author 594 got their doctorate at Universidade de São Paulo and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
Author 595 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
Author 596 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
Author 597 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
Author 598 got their doctorate at Université de Technologie de Compiègne and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
Author 599 got their doctorate at Université de Technologie de Compiègne and is a professor at Pontifícia Universidade Católica do Paraná, in a Graduate Program with CAPES Score of 5.
